grain,level,horizon_days,budget_multiplier,historical_mean_daily_spend,hypothetical_daily_spend,hypothetical_cumulative_spend,p10_revenue,p50_revenue,p90_revenue,p10_roas,p50_roas,p90_roas,log_saturation_revenue_est,power_law_revenue_est
Meta Ads,platform,30,2.0,221.41,442.81,13284.34,0.0,44550.61,47125.43,0.0,3.35,3.55,23369.39,21656.6
Meta Ads,platform,60,0.5,221.41,110.7,6642.17,1480.38,15986.59,17379.64,0.22,2.41,2.62,14252.05,16181.56
Meta Ads,platform,60,0.75,221.41,166.05,9963.26,1480.38,18819.43,18131.45,0.15,1.89,1.82,20585.0,21581.69
Meta Ads,platform,60,1.0,221.41,221.41,13284.34,1480.38,27761.3,31049.55,0.11,2.09,2.34,26486.08,26474.05
Meta Ads,platform,60,1.25,221.41,276.76,16605.43,1480.38,32352.93,35995.57,0.09,1.95,2.17,32010.46,31020.48
Meta Ads,platform,60,1.5,221.41,332.11,19926.51,1480.38,32352.93,36701.63,0.07,1.62,1.84,37203.34,35308.99
Meta Ads,platform,60,2.0,221.41,442.81,26568.68,1480.38,37315.32,46779.7,0.06,1.4,1.76,46738.78,43313.2
Meta Ads,platform,90,0.5,221.41,110.7,9963.26,19217.54,18365.33,28329.52,1.93,1.84,2.84,21378.07,24272.34
Meta Ads,platform,90,0.75,221.41,166.05,14944.88,20185.03,21110.66,28453.59,1.35,1.41,1.9,30877.5,32372.53
Meta Ads,platform,90,1.0,221.41,221.41,19926.51,29051.17,27373.66,38919.25,1.46,1.37,1.95,39729.12,39711.07
Meta Ads,platform,90,1.25,221.41,276.76,24908.14,29228.64,29792.35,44428.62,1.17,1.2,1.78,48015.68,46530.72
Meta Ads,platform,90,1.5,221.41,332.11,29889.77,29228.64,29798.55,45769.68,0.98,1.0,1.53,55805.01,52963.48
Meta Ads,platform,90,2.0,221.41,442.81,39853.02,29876.8,29798.55,47438.24,0.75,0.75,1.19,70108.17,64969.79
Organic/Direct,platform,30,0.5,0.0,0.0,0.0,322234.26,350864.95,418323.58,,,,,
Organic/Direct,platform,30,0.75,0.0,0.0,0.0,322234.26,350864.95,418323.58,,,,,
Organic/Direct,platform,30,1.0,0.0,0.0,0.0,322234.26,350864.95,418323.58,,,,,
Organic/Direct,platform,30,1.25,0.0,0.0,0.0,322234.26,350864.95,418323.58,,,,,
Organic/Direct,platform,30,1.5,0.0,0.0,0.0,322234.26,350864.95,418323.58,,,,,
Organic/Direct,platform,30,2.0,0.0,0.0,0.0,322234.26,350864.95,418323.58,,,,,
Organic/Direct,platform,60,0.5,0.0,0.0,0.0,213957.61,345152.57,395296.29,,,,,
Organic/Direct,platform,60,0.75,0.0,0.0,0.0,213957.61,345152.57,395296.29,,,,,
Organic/Direct,platform,60,1.0,0.0,0.0,0.0,213957.61,345152.57,395296.29,,,,,
Organic/Direct,platform,60,1.25,0.0,0.0,0.0,213957.61,345152.57,395296.29,,,,,
Organic/Direct,platform,60,1.5,0.0,0.0,0.0,213957.61,345152.57,395296.29,,,,,
Organic/Direct,platform,60,2.0,0.0,0.0,0.0,213957.61,345152.57,395296.29,,,,,
Organic/Direct,platform,90,0.5,0.0,0.0,0.0,219793.79,229111.67,255609.73,,,,,
Organic/Direct,platform,90,0.75,0.0,0.0,0.0,219793.79,229111.67,255609.73,,,,,
Organic/Direct,platform,90,1.0,0.0,0.0,0.0,219793.79,229111.67,255609.73,,,,,
Organic/Direct,platform,90,1.25,0.0,0.0,0.0,219793.79,229111.67,255609.73,,,,,
Organic/Direct,platform,90,1.5,0.0,0.0,0.0,219793.79,229111.67,255609.73,,,,,
Organic/Direct,platform,90,2.0,0.0,0.0,0.0,219793.79,229111.67,255609.73,,,,,
Search,campaign_type,30,0.5,463.04,231.52,6945.6,74387.99,112132.62,186198.61,10.71,16.14,26.81,31671.88,34703.39
Search,campaign_type,30,0.75,463.04,347.28,10418.41,96691.58,121771.69,186799.68,9.28,11.69,17.93,45391.07,46131.17
Search,campaign_type,30,1.0,463.04,463.04,13891.21,134068.52,143558.22,187485.61,9.65,10.33,13.5,58004.99,56455.48
Search,campaign_type,30,1.25,463.04,578.8,17364.01,134050.99,143553.17,187485.61,7.72,8.27,10.8,69678.52,66029.89
Search,campaign_type,30,1.5,463.04,694.56,20836.81,134050.99,149277.37,187693.33,6.43,7.16,9.01,80542.21,75046.2
Search,campaign_type,30,2.0,463.04,926.08,27782.42,137125.11,160915.61,189381.24,4.94,5.79,6.82,100241.28,91841.8
Search,campaign_type,60,0.5,463.04,231.52,13891.21,82323.54,112604.08,172572.95,5.93,8.11,12.42,63343.75,69406.77
Search,campaign_type,60,0.75,463.04,347.28,20836.81,103820.33,123418.93,196070.21,4.98,5.92,9.41,90782.13,92262.34
Search,campaign_type,60,1.0,463.04,463.04,27782.42,120649.66,150872.6,200445.51,4.34,5.43,7.21,116009.97,112910.96
Search,campaign_type,60,1.25,463.04,578.8,34728.02,120649.66,161186.15,204375.5,3.47,4.64,5.89,139357.04,132059.77
Search,campaign_type,60,1.5,463.04,694.56,41673.63,127827.46,177021.87,212521.67,3.07,4.25,5.1,161084.42,150092.41
Search,campaign_type,60,2.0,463.04,926.08,55564.83,147504.18,182974.62,213088.33,2.65,3.29,3.83,200482.56,183683.59
Search,campaign_type,90,0.5,463.04,231.52,20836.81,93161.72,96181.06,104683.02,4.47,4.62,5.02,95015.63,104110.16
Search,campaign_type,90,0.75,463.04,347.28,31255.22,104280.2,127844.4,133641.77,3.34,4.09,4.28,136173.2,138393.51
Search,campaign_type,90,1.0,463.04,463.04,41673.63,129406.2,130058.44,134355.41,3.11,3.12,3.22,174014.96,169366.45
Search,campaign_type,90,1.25,463.04,578.8,52092.03,161587.23,160410.61,167931.69,3.1,3.08,3.22,209035.56,198089.66
Search,campaign_type,90,1.5,463.04,694.56,62510.44,170572.87,179913.85,185966.12,2.73,2.88,2.97,241626.63,225138.61
Search,campaign_type,90,2.0,463.04,926.08,83347.25,195579.72,212391.65,227508.01,2.35,2.55,2.73,300723.84,275525.39
Pmax,campaign_type,30,0.5,1455.63,727.82,21834.45,46683.61,32936.26,48139.28,2.14,1.51,2.2,26827.38,31906.05
Pmax,campaign_type,30,0.75,1455.63,1091.72,32751.68,67450.42,50451.56,56023.07,2.06,1.54,1.71,39281.2,43110.57
Pmax,campaign_type,30,1.0,1455.63,1455.63,43668.9,85009.5,54919.58,72800.79,1.95,1.26,1.67,51172.5,53373.36
Pmax,campaign_type,30,1.25,1455.63,1819.54,54586.13,87007.08,65060.21,82742.36,1.59,1.19,1.52,62549.93,62988.29
Pmax,campaign_type,30,1.5,1455.63,2183.45,65503.36,87345.11,77818.26,87343.38,1.33,1.19,1.33,73456.06,72116.6
Pmax,campaign_type,30,2.0,1455.63,2911.26,87337.81,87345.11,93927.83,99128.44,1.0,1.08,1.14,94000.11,89284.48
Pmax,campaign_type,60,0.5,1455.63,727.82,43668.9,69657.39,57193.06,81667.71,1.6,1.31,1.87,53654.77,63812.1
Pmax,campaign_type,60,0.75,1455.63,1091.72,65503.36,82185.17,83842.34,96966.04,1.25,1.28,1.48,78562.39,86221.15
Pmax,campaign_type,60,1.0,1455.63,1455.63,87337.81,104795.25,113823.13,108145.3,1.2,1.3,1.24,102345.01,106746.72
Pmax,campaign_type,60,1.25,1455.63,1819.54,109172.26,104489.65,113795.88,116422.93,0.96,1.04,1.07,125099.86,125976.58
Pmax,campaign_type,60,1.5,1455.63,2183.45,131006.71,113850.72,132268.06,159743.29,0.87,1.01,1.22,146912.12,144233.2
Pmax,campaign_type,60,2.0,1455.63,2911.26,174675.62,124057.13,149063.84,164833.92,0.71,0.85,0.94,188000.23,178568.96
Pmax,campaign_type,90,0.5,1455.63,727.82,65503.36,85031.96,78375.37,75620.41,1.3,1.2,1.15,80482.15,95718.16
Pmax,campaign_type,90,0.75,1455.63,1091.72,98255.04,111453.0,111202.25,97209.77,1.13,1.13,0.99,117843.59,129331.72
Pmax,campaign_type,90,1.0,1455.63,1455.63,131006.71,120484.6,131928.83,146893.9,0.92,1.01,1.12,153517.51,160120.07
Pmax,campaign_type,90,1.25,1455.63,1819.54,163758.39,146837.94,155657.81,168045.41,0.9,0.95,1.03,187649.8,188964.87
Pmax,campaign_type,90,1.5,1455.63,2183.45,196510.07,151773.68,195832.41,199181.88,0.77,1.0,1.01,220368.19,216349.8
Pmax,campaign_type,90,2.0,1455.63,2911.26,262013.43,182729.53,228244.54,248257.01,0.7,0.87,0.95,282000.34,267853.45
Direct,campaign_type,30,0.5,0.0,0.0,0.0,130854.41,138219.88,171927.89,,,,,
Direct,campaign_type,30,0.75,0.0,0.0,0.0,130854.41,138219.88,171927.89,,,,,
Direct,campaign_type,30,1.0,0.0,0.0,0.0,130854.41,138219.88,171927.89,,,,,
Direct,campaign_type,30,1.25,0.0,0.0,0.0,130854.41,138219.88,171927.89,,,,,
Direct,campaign_type,30,1.5,0.0,0.0,0.0,130854.41,138219.88,171927.89,,,,,
Direct,campaign_type,30,2.0,0.0,0.0,0.0,130854.41,138219.88,171927.89,,,,,
Direct,campaign_type,60,0.5,0.0,0.0,0.0,106112.01,130535.57,154667.06,,,,,
Direct,campaign_type,60,0.75,0.0,0.0,0.0,106112.01,130535.57,154667.06,,,,,
Direct,campaign_type,60,1.0,0.0,0.0,0.0,106112.01,130535.57,154667.06,,,,,
Direct,campaign_type,60,1.25,0.0,0.0,0.0,106112.01,130535.57,154667.06,,,,,
Direct,campaign_type,60,1.5,0.0,0.0,0.0,106112.01,130535.57,154667.06,,,,,
Direct,campaign_type,60,2.0,0.0,0.0,0.0,106112.01,130535.57,154667.06,,,,,
Direct,campaign_type,90,0.5,0.0,0.0,0.0,94309.58,97483.82,108747.46,,,,,
Direct,campaign_type,90,0.75,0.0,0.0,0.0,94309.58,97483.82,108747.46,,,,,
Direct,campaign_type,90,1.0,0.0,0.0,0.0,94309.58,97483.82,108747.46,,,,,
Direct,campaign_type,90,1.25,0.0,0.0,0.0,94309.58,97483.82,108747.46,,,,,
Direct,campaign_type,90,1.5,0.0,0.0,0.0,94309.58,97483.82,108747.46,,,,,
Direct,campaign_type,90,2.0,0.0,0.0,0.0,94309.58,97483.82,108747.46,,,,,
Organic_Search,campaign_type,30,0.5,0.0,0.0,0.0,75776.86,79205.76,93990.0,,,,,
Organic_Search,campaign_type,30,0.75,0.0,0.0,0.0,75776.86,79205.76,93990.0,,,,,
Organic_Search,campaign_type,30,1.0,0.0,0.0,0.0,75776.86,79205.76,93990.0,,,,,
Organic_Search,campaign_type,30,1.25,0.0,0.0,0.0,75776.86,79205.76,93990.0,,,,,
Organic_Search,campaign_type,30,1.5,0.0,0.0,0.0,75776.86,79205.76,93990.0,,,,,
Organic_Search,campaign_type,30,2.0,0.0,0.0,0.0,75776.86,79205.76,93990.0,,,,,
Organic_Search,campaign_type,60,0.5,0.0,0.0,0.0,67851.3,70879.45,99236.4,,,,,
Organic_Search,campaign_type,60,0.75,0.0,0.0,0.0,67851.3,70879.45,99236.4,,,,,
Organic_Search,campaign_type,60,1.0,0.0,0.0,0.0,67851.3,70879.45,99236.4,,,,,
Organic_Search,campaign_type,60,1.25,0.0,0.0,0.0,67851.3,70879.45,99236.4,,,,,
Organic_Search,campaign_type,60,1.5,0.0,0.0,0.0,67851.3,70879.45,99236.4,,,,,
Organic_Search,campaign_type,60,2.0,0.0,0.0,0.0,67851.3,70879.45,99236.4,,,,,
Organic_Search,campaign_type,90,0.5,0.0,0.0,0.0,54458.55,56287.89,63254.57,,,,,
Organic_Search,campaign_type,90,0.75,0.0,0.0,0.0,54458.55,56287.89,63254.57,,,,,
Organic_Search,campaign_type,90,1.0,0.0,0.0,0.0,54458.55,56287.89,63254.57,,,,,
Organic_Search,campaign_type,90,1.25,0.0,0.0,0.0,54458.55,56287.89,63254.57,,,,,
Organic_Search,campaign_type,90,1.5,0.0,0.0,0.0,54458.55,56287.89,63254.57,,,,,
Organic_Search,campaign_type,90,2.0,0.0,0.0,0.0,54458.55,56287.89,63254.57,,,,,
Email,campaign_type,30,0.5,0.0,0.0,0.0,71377.18,92538.29,108565.43,,,,,
Email,campaign_type,30,0.75,0.0,0.0,0.0,71377.18,92538.29,108565.43,,,,,
Email,campaign_type,30,1.0,0.0,0.0,0.0,71377.18,92538.29,108565.43,,,,,
Email,campaign_type,30,1.25,0.0,0.0,0.0,71377.18,92538.29,108565.43,,,,,
Email,campaign_type,30,1.5,0.0,0.0,0.0,71377.18,92538.29,108565.43,,,,,
Email,campaign_type,30,2.0,0.0,0.0,0.0,71377.18,92538.29,108565.43,,,,,
Email,campaign_type,60,0.5,0.0,0.0,0.0,62980.8,69004.62,102632.2,,,,,
Email,campaign_type,60,0.75,0.0,0.0,0.0,62980.8,69004.62,102632.2,,,,,
Email,campaign_type,60,1.0,0.0,0.0,0.0,62980.8,69004.62,102632.2,,,,,
Email,campaign_type,60,1.25,0.0,0.0,0.0,62980.8,69004.62,102632.2,,,,,
Email,campaign_type,60,1.5,0.0,0.0,0.0,62980.8,69004.62,102632.2,,,,,
Email,campaign_type,60,2.0,0.0,0.0,0.0,62980.8,69004.62,102632.2,,,,,
Email,campaign_type,90,0.5,0.0,0.0,0.0,54851.55,58315.6,58325.45,,,,,
Email,campaign_type,90,0.75,0.0,0.0,0.0,54851.55,58315.6,58325.45,,,,,
Email,campaign_type,90,1.0,0.0,0.0,0.0,54851.55,58315.6,58325.45,,,,,
Email,campaign_type,90,1.25,0.0,0.0,0.0,54851.55,58315.6,58325.45,,,,,
Email,campaign_type,90,1.5,0.0,0.0,0.0,54851.55,58315.6,58325.45,,,,,
Email,campaign_type,90,2.0,0.0,0.0,0.0,54851.55,58315.6,58325.45,,,,,
Shopping,campaign_type,30,0.5,275.52,137.76,4132.76,0.0,0.0,78591.19,0.0,0.0,19.02,10887.26,22535.35
Shopping,campaign_type,30,0.75,275.52,206.64,6199.14,0.0,0.0,78603.68,0.0,0.0,12.68,16124.58,28661.13
Shopping,campaign_type,30,1.0,275.52,275.52,8265.52,0.0,0.0,78892.65,0.0,0.0,9.54,21233.37,33992.79
Shopping,campaign_type,30,1.25,275.52,344.4,10331.9,0.0,0.0,78883.23,0.0,0.0,7.63,26219.79,38802.36
Shopping,campaign_type,30,1.5,275.52,413.28,12398.28,0.0,0.0,80725.35,0.0,0.0,6.51,31089.57,43233.04
Shopping,campaign_type,30,2.0,275.52,551.03,16531.05,0.0,0.0,86573.73,0.0,0.0,5.24,40500.18,51275.42
Shopping,campaign_type,60,0.5,275.52,137.76,8265.52,0.0,0.0,98982.37,0.0,0.0,11.98,21774.53,45070.71
Shopping,campaign_type,60,0.75,275.52,206.64,12398.28,0.0,0.0,118589.9,0.0,0.0,9.57,32249.15,57322.26
Shopping,campaign_type,60,1.0,275.52,275.52,16531.05,0.0,0.0,118589.9,0.0,0.0,7.17,42466.73,67985.58
Shopping,campaign_type,60,1.25,275.52,344.4,20663.81,0.0,0.0,128451.71,0.0,0.0,6.22,52439.58,77604.73
Shopping,campaign_type,60,1.5,275.52,413.28,24796.57,0.0,0.0,133807.2,0.0,0.0,5.4,62179.14,86466.07
Shopping,campaign_type,60,2.0,275.52,551.03,33062.09,0.0,0.0,139797.73,0.0,0.0,4.23,81000.35,102550.84
Shopping,campaign_type,90,0.5,275.52,137.76,12398.28,0.0,0.0,57088.41,0.0,0.0,4.6,32661.79,67606.06
Shopping,campaign_type,90,0.75,275.52,206.64,18597.43,0.0,0.0,67835.82,0.0,0.0,3.65,48373.73,85983.39
Shopping,campaign_type,90,1.0,275.52,275.52,24796.57,0.0,0.0,73495.08,0.0,0.0,2.96,63700.1,101978.37
Shopping,campaign_type,90,1.25,275.52,344.4,30995.71,0.0,0.0,73495.08,0.0,0.0,2.37,78659.37,116407.09
Shopping,campaign_type,90,1.5,275.52,413.28,37194.85,0.0,0.0,73495.08,0.0,0.0,1.98,93268.71,129699.11
Shopping,campaign_type,90,2.0,275.52,551.03,49593.14,0.0,0.0,73495.08,0.0,0.0,1.48,121500.53,153826.26
Organic_Search_Bing,campaign_type,30,0.5,0.0,0.0,0.0,18980.32,20054.0,22818.11,,,,,
Organic_Search_Bing,campaign_type,30,0.75,0.0,0.0,0.0,18980.32,20054.0,22818.11,,,,,
Organic_Search_Bing,campaign_type,30,1.0,0.0,0.0,0.0,18980.32,20054.0,22818.11,,,,,
Organic_Search_Bing,campaign_type,30,1.25,0.0,0.0,0.0,18980.32,20054.0,22818.11,,,,,
Organic_Search_Bing,campaign_type,30,1.5,0.0,0.0,0.0,18980.32,20054.0,22818.11,,,,,
Organic_Search_Bing,campaign_type,30,2.0,0.0,0.0,0.0,18980.32,20054.0,22818.11,,,,,
Organic_Search_Bing,campaign_type,60,0.5,0.0,0.0,0.0,10785.27,17259.1,21421.21,,,,,
Organic_Search_Bing,campaign_type,60,0.75,0.0,0.0,0.0,10785.27,17259.1,21421.21,,,,,
Organic_Search_Bing,campaign_type,60,1.0,0.0,0.0,0.0,10785.27,17259.1,21421.21,,,,,
Organic_Search_Bing,campaign_type,60,1.25,0.0,0.0,0.0,10785.27,17259.1,21421.21,,,,,
Organic_Search_Bing,campaign_type,60,1.5,0.0,0.0,0.0,10785.27,17259.1,21421.21,,,,,
Organic_Search_Bing,campaign_type,60,2.0,0.0,0.0,0.0,10785.27,17259.1,21421.21,,,,,
Organic_Search_Bing,campaign_type,90,0.5,0.0,0.0,0.0,11541.42,11911.49,12484.76,,,,,
Organic_Search_Bing,campaign_type,90,0.75,0.0,0.0,0.0,11541.42,11911.49,12484.76,,,,,
Organic_Search_Bing,campaign_type,90,1.0,0.0,0.0,0.0,11541.42,11911.49,12484.76,,,,,
Organic_Search_Bing,campaign_type,90,1.25,0.0,0.0,0.0,11541.42,11911.49,12484.76,,,,,
Organic_Search_Bing,campaign_type,90,1.5,0.0,0.0,0.0,11541.42,11911.49,12484.76,,,,,
Organic_Search_Bing,campaign_type,90,2.0,0.0,0.0,0.0,11541.42,11911.49,12484.76,,,,,
Remarketing_DPA,campaign_type,30,0.5,80.6,40.3,1208.98,0.0,22128.38,20961.26,0.0,18.3,17.34,3911.53,4453.71
Remarketing_DPA,campaign_type,30,0.75,80.6,60.45,1813.47,0.0,23227.29,22096.08,0.0,12.81,12.18,5676.9,5945.39
Remarketing_DPA,campaign_type,30,1.0,80.6,80.6,2417.96,0.0,23470.94,22714.28,0.0,9.71,9.39,7335.88,7297.84
Remarketing_DPA,campaign_type,30,1.25,80.6,100.75,3022.46,0.0,26377.62,23859.63,0.0,8.73,7.89,8900.56,8555.37
Remarketing_DPA,campaign_type,30,1.5,80.6,120.9,3626.95,0.0,27257.64,23859.53,0.0,7.52,6.58,10381.08,9742.09
Remarketing_DPA,campaign_type,30,2.0,80.6,161.2,4835.93,0.0,31164.89,23859.53,0.0,6.44,4.93,13122.79,11958.21
Remarketing_DPA,campaign_type,60,0.5,80.6,40.3,2417.96,0.0,7884.2,9319.55,0.0,3.26,3.85,7823.06,8907.43
Remarketing_DPA,campaign_type,60,0.75,80.6,60.45,3626.95,0.0,12634.71,16752.61,0.0,3.48,4.62,11353.81,11890.78
Remarketing_DPA,campaign_type,60,1.0,80.6,80.6,4835.93,0.0,13173.71,17672.39,0.0,2.72,3.65,14671.76,14595.68
Remarketing_DPA,campaign_type,60,1.25,80.6,100.75,6044.91,0.0,20722.48,20788.39,0.0,3.43,3.44,17801.12,17110.74
Remarketing_DPA,campaign_type,60,1.5,80.6,120.9,7253.89,0.0,21328.88,20856.84,0.0,2.94,2.88,20762.16,19484.18
Remarketing_DPA,campaign_type,60,2.0,80.6,161.2,9671.86,0.0,23166.63,23617.49,0.0,2.4,2.44,26245.57,23916.42
Remarketing_DPA,campaign_type,90,0.5,80.6,40.3,3626.95,7825.91,8857.78,6038.91,2.16,2.44,1.67,11734.58,13361.14
Remarketing_DPA,campaign_type,90,0.75,80.6,60.45,5440.42,8017.18,9543.85,12613.59,1.47,1.75,2.32,17030.71,17836.17
Remarketing_DPA,campaign_type,90,1.0,80.6,80.6,7253.89,8017.18,11638.97,13774.7,1.11,1.6,1.9,22007.64,21893.51
Remarketing_DPA,campaign_type,90,1.25,80.6,100.75,9067.37,8017.18,11728.39,17706.87,0.88,1.29,1.95,26701.67,25666.11
Remarketing_DPA,campaign_type,90,1.5,80.6,120.9,10880.84,8017.18,12043.26,18749.43,0.74,1.11,1.72,31143.25,29226.28
Remarketing_DPA,campaign_type,90,2.0,80.6,161.2,14507.79,8017.18,12725.71,25894.67,0.55,0.88,1.78,39368.36,35874.63
Organic_Social,campaign_type,30,0.5,0.0,0.0,0.0,13855.6,15324.09,19669.74,,,,,
Organic_Social,campaign_type,30,0.75,0.0,0.0,0.0,13855.6,15324.09,19669.74,,,,,
Organic_Social,campaign_type,30,1.0,0.0,0.0,0.0,13855.6,15324.09,19669.74,,,,,
Organic_Social,campaign_type,30,1.25,0.0,0.0,0.0,13855.6,15324.09,19669.74,,,,,
Organic_Social,campaign_type,30,1.5,0.0,0.0,0.0,13855.6,15324.09,19669.74,,,,,
Organic_Social,campaign_type,30,2.0,0.0,0.0,0.0,13855.6,15324.09,19669.74,,,,,
Organic_Social,campaign_type,60,0.5,0.0,0.0,0.0,12158.66,13144.33,16792.99,,,,,
Organic_Social,campaign_type,60,0.75,0.0,0.0,0.0,12158.66,13144.33,16792.99,,,,,
Organic_Social,campaign_type,60,1.0,0.0,0.0,0.0,12158.66,13144.33,16792.99,,,,,
Organic_Social,campaign_type,60,1.25,0.0,0.0,0.0,12158.66,13144.33,16792.99,,,,,
Organic_Social,campaign_type,60,1.5,0.0,0.0,0.0,12158.66,13144.33,16792.99,,,,,
Organic_Social,campaign_type,60,2.0,0.0,0.0,0.0,12158.66,13144.33,16792.99,,,,,
Organic_Social,campaign_type,90,0.5,0.0,0.0,0.0,7234.54,7297.15,7372.65,,,,,
Organic_Social,campaign_type,90,0.75,0.0,0.0,0.0,7234.54,7297.15,7372.65,,,,,
Organic_Social,campaign_type,90,1.0,0.0,0.0,0.0,7234.54,7297.15,7372.65,,,,,
Organic_Social,campaign_type,90,1.25,0.0,0.0,0.0,7234.54,7297.15,7372.65,,,,,
